Attaching to cluster3, cluster1, cluster2
[36mcluster3    |[0m starting master, logging to /usr/local/hbase/hbase-0.98.24-hadoop2/logs/hbase--master-cluster3.out
[33mcluster1    |[0m 2017-01-17 19:48:34,959 WARN  [main] util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
[33mcluster1    |[0m 2017-01-17 19:48:35,667 INFO  [main] master.HMaster: hbase.rootdir=file:/var/tmp, hbase.cluster.distributed=false
[33mcluster1    |[0m 2017-01-17 19:48:35,675 INFO  [main] Configuration.deprecation: mapred.task.id is deprecated. Instead, use mapreduce.task.attempt.id
[32mcluster2    |[0m ==> logs/SecurityAuth.audit <==
[32mcluster2    |[0m 
[32mcluster2    |[0m ==> logs/hbase--master-cluster2.log <==
[32mcluster2    |[0m 2017-01-17 19:48:35,697 INFO  [main] server.ZooKeeperServer: Server environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib
[32mcluster2    |[0m 2017-01-17 19:48:35,697 INFO  [main] server.ZooKeeperServer: Server environment:java.io.tmpdir=/tmp
[32mcluster2    |[0m 2017-01-17 19:48:35,697 INFO  [main] server.ZooKeeperServer: Server environment:java.compiler=<NA>
[32mcluster2    |[0m 2017-01-17 19:48:35,697 INFO  [main] server.ZooKeeperServer: Server environment:os.name=Linux
[32mcluster2    |[0m 2017-01-17 19:48:35,697 INFO  [main] server.ZooKeeperServer: Server environment:os.arch=amd64
[32mcluster2    |[0m 2017-01-17 19:48:35,697 INFO  [main] server.ZooKeeperServer: Server environment:os.version=4.4.0-59-generic
[32mcluster2    |[0m 2017-01-17 19:48:35,697 INFO  [main] server.ZooKeeperServer: Server environment:user.name=root
[32mcluster2    |[0m 2017-01-17 19:48:35,697 INFO  [main] server.ZooKeeperServer: Server environment:user.home=/root
[32mcluster2    |[0m 2017-01-17 19:48:35,697 INFO  [main] server.ZooKeeperServer: Server environment:user.dir=/usr/local/hbase/hbase-0.98.24-hadoop2/bin
[32mcluster2    |[0m 2017-01-17 19:48:35,728 INFO  [main] server.ZooKeeperServer: Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 datadir /var/tmp/zookeeper_0/version-2 snapdir /var/tmp/zookeeper_0/version-2
[32mcluster2    |[0m 
[32mcluster2    |[0m ==> logs/hbase--master-cluster2.out <==
[36mcluster3    |[0m 2017-01-17 19:48:35,658 INFO  [main] zookeeper.RecoverableZooKeeper: Process identifier=master:36241 connecting to ZooKeeper ensemble=localhost:18262
[36mcluster3    |[0m 2017-01-17 19:48:35,666 INFO  [main] zookeeper.ZooKeeper: Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
[36mcluster3    |[0m 2017-01-17 19:48:35,666 INFO  [main] zookeeper.ZooKeeper: Client environment:host.name=cluster3
[36mcluster3    |[0m 2017-01-17 19:48:35,666 INFO  [main] zookeeper.ZooKeeper: Client environment:java.version=1.7.0_80
[36mcluster3    |[0m 2017-01-17 19:48:35,666 INFO  [main] zookeeper.ZooKeeper: Client environment:java.vendor=Oracle Corporation
[36mcluster3    |[0m 2017-01-17 19:48:35,666 INFO  [main] zookeeper.ZooKeeper: Client environment:java.home=/usr/lib/jvm/java-7-oracle/jre
[36mcluster3    |[0m 2017-01-17 19:48:35,666 INFO  [main] zookeeper.ZooKeeper: Client environment:java.class.path=/usr/local/hbase/hbase-0.98.24-hadoop2/conf:/usr/lib/jvm/java-7-oracle//lib/tools.jar:/usr/local/hbase/hbase-0.98.24-hadoop2:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/activation-1.1.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/aopalliance-1.0.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/asm-3.1.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/avro-1.7.4.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/commons-beanutils-1.7.0.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/commons-beanutils-core-1.8.0.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/commons-cli-1.2.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/commons-codec-1.7.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/commons-collections-3.2.2.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/commons-compress-1.4.1.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/commons-configuration-1.6.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/commons-daemon-1.0.13.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/commons-digester-1.8.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/commons-el-1.0.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/commons-httpclient-3.1.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/commons-io-2.4.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/commons-lang-2.6.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/commons-logging-1.1.1.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/commons-math-2.1.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/commons-net-3.1.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/findbugs-annotations-1.3.9-1.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/gmbal-api-only-3.0.0-b023.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/grizzly-framework-2.1.2.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/grizzly-http-2.1.2.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/grizzly-http-server-2.1.2.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/grizzly-http-servlet-2.1.2.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/grizzly-rcm-2.1.2.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/guava-12.0.1.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/guice-3.0.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/guice-servlet-3.0.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hadoop-annotations-2.2.0.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hadoop-auth-2.2.0.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hadoop-client-2.2.0.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hadoop-common-2.2.0.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hadoop-hdfs-2.2.0.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hadoop-mapreduce-client-app-2.2.0.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hadoop-mapreduce-client-common-2.2.0.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hadoop-mapreduce-client-core-2.2.0.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hadoop-mapreduce-client-jobclient-2.2.0.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hadoop-mapreduce-client-shuffle-2.2.0.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hadoop-yarn-api-2.2.0.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hadoop-yarn-client-2.2.0.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hadoop-yarn-common-2.2.0.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hadoop-yarn-server-common-2.2.0.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hadoop-yarn-server-nodemanager-2.2.0.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hamcrest-core-1.3.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hbase-annotations-0.98.24-hadoop2.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hbase-checkstyle-0.98.24-hadoop2.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hbase-client-0.98.24-hadoop2.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hbase-common-0.98.24-hadoop2-tests.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hbase-common-0.98.24-hadoop2.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hbase-examples-0.98.24-hadoop2.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hbase-hadoop-compat-0.98.24-hadoop2.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hbase-hadoop2-compat-0.98.24-hadoop2.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hbase-it-0.98.24-hadoop2-tests.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hbase-it-0.98.24-hadoop2.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hbase-prefix-tree-0.98.24-hadoop2.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hbase-protocol-0.98.24-hadoop2.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hbase-resource-bundle-0.98.24-hadoop2.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hbase-rest-0.98.24-hadoop2.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hbase-server-0.98.24-hadoop2-tests.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hbase-server-0.98.24-hadoop2.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hbase-shell-0.98.24-hadoop2.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hbase-testing-util-0.98.24-hadoop2.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/hbase-thrift-0.98.24-hadoop2.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/high-scale-lib-1.1.1.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/htrace-core-2.04.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/httpclient-4.1.3.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/httpcore-4.1.3.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jackson-core-asl-1.8.8.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jackson-jaxrs-1.8.8.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jackson-mapper-asl-1.8.8.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jackson-xc-1.8.8.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jamon-runtime-2.4.1.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jasper-compiler-5.5.23.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jasper-runtime-5.5.23.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/javax.inject-1.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/javax.servlet-3.1.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/javax.servlet-api-3.0.1.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jaxb-api-2.2.2.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jaxb-impl-2.2.3-1.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jcodings-1.0.8.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jersey-client-1.8.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jersey-core-1.8.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jersey-grizzly2-1.9.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jersey-guice-1.9.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jersey-json-1.8.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jersey-server-1.8.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jersey-test-framework-core-1.9.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jersey-test-framework-grizzly2-1.9.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jets3t-0.6.1.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jettison-1.3.1.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jetty-6.1.26.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jetty-sslengine-6.1.26.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jetty-util-6.1.26.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/joni-2.1.2.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jruby-complete-1.6.8.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jsch-0.1.42.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jsp-2.1-6.1.14.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/jsp-api-2.1-6.1.14.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/junit-4.11.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/libthrift-0.9.0.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/log4j-1.2.17.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/management-api-3.0.0-b012.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/metrics-core-2.2.0.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/netty-3.6.6.Final.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/paranamer-2.3.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/protobuf-java-2.5.0.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/protocommunication-1.0-SNAPSHOT.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/saferegions-1.0.0-SNAPSHOT.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/servlet-api-2.5-6.1.14.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/slf4j-api-1.6.4.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/slf4j-log4j12-1.6.4.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/smpc-1.0.0-SNAPSHOT.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/snappy-java-1.0.4.1.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/xmlenc-0.52.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/xz-1.0.jar:/usr/local/hbase/hbase-0.98.24-hadoop2/lib/zookeeper-3.4.6.jar:
[36mcluster3    |[0m 2017-01-17 19:48:35,666 INFO  [main] zookeeper.ZooKeeper: Client environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib
[36mcluster3    |[0m 2017-01-17 19:48:35,666 INFO  [main] zookeeper.ZooKeeper: Client environment:java.io.tmpdir=/tmp
[36mcluster3    |[0m 2017-01-17 19:48:35,666 INFO  [main] zookeeper.ZooKeeper: Client environment:java.compiler=<NA>
[36mcluster3    |[0m 2017-01-17 19:48:35,666 INFO  [main] zookeeper.ZooKeeper: Client environment:os.name=Linux
[36mcluster3    |[0m 2017-01-17 19:48:35,666 INFO  [main] zookeeper.ZooKeeper: Client environment:os.arch=amd64
[36mcluster3    |[0m 2017-01-17 19:48:35,666 INFO  [main] zookeeper.ZooKeeper: Client environment:os.version=4.4.0-59-generic
[36mcluster3    |[0m 2017-01-17 19:48:35,666 INFO  [main] zookeeper.ZooKeeper: Client environment:user.name=root
[36mcluster3    |[0m 2017-01-17 19:48:35,666 INFO  [main] zookeeper.ZooKeeper: Client environment:user.home=/root
[36mcluster3    |[0m 2017-01-17 19:48:35,666 INFO  [main] zookeeper.ZooKeeper: Client environment:user.dir=/usr/local/hbase/hbase-0.98.24-hadoop2/bin
[36mcluster3    |[0m 2017-01-17 19:48:35,668 INFO  [main] zookeeper.ZooKeeper: Initiating client connection, connectString=localhost:18262 sessionTimeout=10000 watcher=org.apache.hadoop.hbase.zookeeper.PendingWatcher@4ff28fab
[36mcluster3    |[0m 2017-01-17 19:48:35,709 INFO  [main-SendThread(localhost:18262)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:18262. Will not attempt to authenticate using SASL (unknown error)
[36mcluster3    |[0m 2017-01-17 19:48:35,709 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:18262] server.NIOServerCnxnFactory: Accepted socket connection from /127.0.0.1:60518
[36mcluster3    |[0m 2017-01-17 19:48:35,710 INFO  [main-SendThread(localhost:18262)] zookeeper.ClientCnxn: Socket connection established to localhost/127.0.0.1:18262, initiating session
[36mcluster3    |[0m 2017-01-17 19:48:35,714 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:18262] server.ZooKeeperServer: Client attempting to establish new session at /127.0.0.1:60518
[36mcluster3    |[0m 2017-01-17 19:48:35,718 INFO  [SyncThread:0] persistence.FileTxnLog: Creating new log file: log.1
[36mcluster3    |[0m 2017-01-17 19:48:35,739 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x159adf94f4b0000 with negotiated timeout 10000 for client /127.0.0.1:60518
[36mcluster3    |[0m 2017-01-17 19:48:35,740 INFO  [main-SendThread(localhost:18262)] zookeeper.ClientCnxn: Session establishment complete on server localhost/127.0.0.1:18262, sessionid = 0x159adf94f4b0000, negotiated timeout = 10000
[36mcluster3    |[0m 2017-01-17 19:48:35,813 INFO  [RpcServer.responder] ipc.RpcServer: RpcServer.responder: starting
[36mcluster3    |[0m 2017-01-17 19:48:35,813 INFO  [RpcServer.listener,port=36241] ipc.RpcServer: RpcServer.listener,port=36241: starting
[36mcluster3    |[0m 2017-01-17 19:48:35,873 DEBUG [main] regionserver.HRegionServer: regionserver//0.0.0.0:0 HConnection server-to-server retries=350
[36mcluster3    |[0m 2017-01-17 19:48:35,991 INFO  [main] ipc.SimpleRpcScheduler: Using default user call queue, count=3
[36mcluster3    |[0m 2017-01-17 19:48:35,997 INFO  [main] ipc.RpcServer: regionserver//0.0.0.0:0: started 10 reader(s).
[36mcluster3    |[0m 2017-01-17 19:48:36,005 INFO  [main] hfile.CacheConfig: Allocating LruBlockCache with maximum size 386.7 M
[36mcluster3    |[0m 2017-01-17 19:48:36,012 INFO  [main] hfile.CacheConfig: Created cacheConfig: CacheConfig:enabled [cacheDataOnRead=true] [cacheDataOnWrite=false] [cacheIndexesOnWrite=false] [cacheBloomsOnWrite=false] [cacheEvictOnClose=false] [cacheDataCompressed=false] [prefetchOnOpen=false]
[36mcluster3    |[0m 2017-01-17 19:48:36,079 INFO  [main] mortbay.log: Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
[36mcluster3    |[0m 2017-01-17 19:48:36,125 INFO  [main] http.HttpServer: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer$QuotingInputFilter)
[36mcluster3    |[0m 2017-01-17 19:48:36,128 INFO  [main] http.HttpServer: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context regionserver
[36mcluster3    |[0m 2017-01-17 19:48:36,128 INFO  [main] http.HttpServer: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
[36mcluster3    |[0m 2017-01-17 19:48:36,138 INFO  [main] http.HttpServer: Jetty bound to port 46453
[36mcluster3    |[0m 2017-01-17 19:48:36,138 INFO  [main] mortbay.log: jetty-6.1.26
[36mcluster3    |[0m 2017-01-17 19:48:36,565 INFO  [main] mortbay.log: Started SelectChannelConnector@0.0.0.0:46453
[36mcluster3    |[0m 2017-01-17 19:48:36,594 INFO  [M:0;cluster3:36241] http.HttpServer: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer$QuotingInputFilter)
[36mcluster3    |[0m 2017-01-17 19:48:36,595 INFO  [M:0;cluster3:36241] http.HttpServer: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context master
[36mcluster3    |[0m 2017-01-17 19:48:36,595 INFO  [M:0;cluster3:36241] http.HttpServer: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
[36mcluster3    |[0m 2017-01-17 19:48:36,606 INFO  [M:0;cluster3:36241] http.HttpServer: Jetty bound to port 60010
[36mcluster3    |[0m 2017-01-17 19:48:36,606 INFO  [M:0;cluster3:36241] mortbay.log: jetty-6.1.26
[33mcluster1    |[0m 2017-01-17 19:48:35,755 INFO  [main] zookeeper.RecoverableZooKeeper: Process identifier=master:37102 connecting to ZooKeeper ensemble=localhost:16262
[33mcluster1    |[0m 2017-01-17 19:48:35,760 INFO  [main] zookeeper.ZooKeeper: Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
[33mcluster1    |[0m 2017-01-17 19:48:35,760 INFO  [main] zookeeper.ZooKeeper: Client environment:host.name=cluster1
[33mcluster1    |[0m 2017-01-17 19:48:35,760 INFO  [main] zookeeper.ZooKeeper: Client environment:java.version=1.7.0_80
[33mcluster1    |[0m 2017-01-17 19:48:35,760 INFO  [main] zookeeper.ZooKeeper: Client environment:java.vendor=Oracle Corporation
[33mcluster1    |[0m 2017-01-17 19:48:35,760 INFO  [main] zookeeper.ZooKeeper: Client environment:java.home=/usr/lib/jvm/java-7-oracle/jre
